Module	Section	Sample Name	Source
FastQC	all_sections	230929-MiFishU-COL-FN-3-24_S66_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-FN-3-24_S66_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-084-S1_S89_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-084-S1_S89_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-EN-8-23-23_S39_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-EN-8-23-23_S39_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-081-S3_S74_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-081-S3_S74_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-073-S1_S115_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-073-S1_S115_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-077-B3_S45_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-077-B3_S45_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-FN-3-23_S65_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-FN-3-23_S65_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-FN-3-27_S206_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-FN-3-27_S206_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-071-S3_S3_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-071-S3_S3_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-FN-3-27_S103_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-FN-3-27_S103_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-080-B1_S164_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-080-B1_S164_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-080-B3_S63_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-080-B3_S63_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-079-S2_S53_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-079-S2_S53_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-075-B3_S132_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-075-B3_S132_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-084-B3_S197_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-084-B3_S197_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-077-B1_S146_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-077-B1_S146_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-076-B3_S35_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-076-B3_S35_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-083-B2_S190_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-083-B2_S190_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-085-S3_S97_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-085-S3_S97_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-084-S3_S194_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-084-S3_S194_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-072-B2_S11_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-072-B2_S11_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-073-B2_S16_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-073-B2_S16_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-074-B1_S124_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-074-B1_S124_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-079-S1_S155_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-079-S1_S155_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-FN-3-19_S37_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-FN-3-19_S37_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-074-B2_S22_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-074-B2_S22_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-082-B3_S82_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-082-B3_S82_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-079-S3_S54_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-079-S3_S54_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-075-S1_S127_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-075-S1_S127_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-073-S1_S12_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-073-S1_S12_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-FN-3-22_S167_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-FN-3-22_S167_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-FN-3-20_S141_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-FN-3-20_S141_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-079-B1_S55_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-079-B1_S55_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-080-S1_S58_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-080-S1_S58_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-FN-3-23_S168_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-FN-3-23_S168_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-085-S3_S200_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-085-S3_S200_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-085-B3_S203_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-085-B3_S203_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-072-S3_S9_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-072-S3_S9_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-082-B1_S183_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-082-B1_S183_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-083-B1_S189_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-083-B1_S189_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-081-S2_S73_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-081-S2_S73_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-084-B1_S92_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-084-B1_S92_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-076-S1_S133_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-076-S1_S133_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-075-B3_S29_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-075-B3_S29_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-081-S2_S176_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-081-S2_S176_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-082-S1_S180_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-082-S1_S180_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-084-S3_S91_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-084-S3_S91_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-075-B2_S131_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-075-B2_S131_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-FN-3-28_S68_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-FN-3-28_S68_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-084-B2_S196_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-084-B2_S196_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-083-B3_S191_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-083-B3_S191_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-FN-3-26_S205_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-FN-3-26_S205_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-073-B1_S118_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-073-B1_S118_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-075-B2_S28_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-075-B2_S28_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-083-B3_S88_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-083-B3_S88_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-FN-3-26_S102_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-FN-3-26_S102_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-083-S1_S83_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-083-S1_S83_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-084-S2_S90_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-084-S2_S90_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-FN-3-20_S38_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-FN-3-20_S38_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-080-S1_S161_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-080-S1_S161_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-NEG-PCR_S173_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-NEG-PCR_S173_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-077-S1_S40_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-077-S1_S40_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-085-B1_S98_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-085-B1_S98_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-074-B3_S23_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-074-B3_S23_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-082-B2_S81_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-082-B2_S81_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-085-B3_S100_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-085-B3_S100_L001_R2_001_fastqc.zip
FastQC	all_sections	230929-COI-COL-077-S1_S143_L001_R1_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-COI-COL-077-S1_S143_L001_R1_001_fastqc.zip
FastQC	all_sections	230929-MiFishU-COL-076-S1_S30_L001_R2_001	/Users/vanw/Research/Projects/Pristine Seas/2023.10.10/Viehl-rerun_101023/fastqc_reports/230929-MiFishU-COL-076-S1_S30_L001_R2_001_fastqc.zip
